TDREngine
v7
r0
t429389938.090174
cCheck dependencies

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/OverAchiever.o /Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m normal i386 objective-c com.apple.compilers.gcc.4_2
s386815942.046237
e386815942.219499
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/OverAchiever.o
x/Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m: In function '-[OverAchiever DecreasePowerUp]':
o/Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m:110: warning: 'Player' may not respond to '-DecreasePowerUp'
o/Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m:110: warning: (Messages without a matching method signature
o/Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m:110: warning: will be assumed to return 'id' and accept
o/Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m:110: warning: '...' as arguments.)
lSLF07#2@69"Compile /Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m386815942#386815942#0(570"/Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m: In function '-[OverAchiever DecreasePowerUp]':/Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m:110: warning: 'Player' may not respond to '-DecreasePowerUp'/Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m:110: warning: (Messages without a matching method signature/Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m:110: warning: will be assumed to return 'id' and accept/Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m:110: warning: '...' as arguments.)2(22@46"'Player' may not respond to '-DecreasePowerUp'386815942#110#123#0(6@61"/Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m385199727#110#0#110#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)386815942#233#122#0(6@61"/Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m385199727#110#0#110#0#0"0(0#0#61"/Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m4300911832#1938"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/Classes/OverAchiever.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/OverAchiever.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Player.o /Users/robdelbianco/Downloads/DREngine/Classes/Player.m normal i386 objective-c com.apple.compilers.gcc.4_2
s386826771.393865
e386826771.927264
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Player.o
x/Users/robdelbianco/Downloads/DREngine/Classes/Player.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/robdelbianco/Downloads/DREngine/Classes/Player.m:913: warning: incomplete implementation of class 'Player'
o/Users/robdelbianco/Downloads/DREngine/Classes/Player.m:913: warning: method definition for '-CheckForPoints:' not found
lSLF07#2@63"Compile /Users/robdelbianco/Downloads/DREngine/Classes/Player.m386826771#386826771#0(235"/Users/robdelbianco/Downloads/DREngine/Classes/Player.m:913: warning: incomplete implementation of class 'Player'/Users/robdelbianco/Downloads/DREngine/Classes/Player.m:913: warning: method definition for '-CheckForPoints:' not found2(22@43"Incomplete implementation of class 'Player'386826771#0#114#0(6@55"/Users/robdelbianco/Downloads/DREngine/Classes/Player.m386815802#913#0#913#0#38"incomplete implementation of class '*'0(22@50"Method definition for '-CheckForPoints:' not found386826771#114#121#0(6@55"/Users/robdelbianco/Downloads/DREngine/Classes/Player.m386815802#913#0#913#0#35"method definition for '*' not found0(0#0#55"/Users/robdelbianco/Downloads/DREngine/Classes/Player.m4300911832#1926"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/Classes/Player.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Player.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/PowerUp.o /Users/robdelbianco/Downloads/DREngine/Classes/PowerUp.m normal i386 objective-c com.apple.compilers.gcc.4_2
s386826773.854882
e386826773.989465
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/PowerUp.o
x/Users/robdelbianco/Downloads/DREngine/Classes/PowerUp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/robdelbianco/Downloads/DREngine/Classes/PowerUp.m386826773#386826773#0(0"0(0#0#56"/Users/robdelbianco/Downloads/DREngine/Classes/PowerUp.m4300911832#1928"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/Classes/PowerUp.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/PowerUp.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/PowerUpManager.o /Users/robdelbianco/Downloads/DREngine/Classes/PowerUpManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s429389936.259237
e429389937.120147
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/PowerUpManager.o
x/Users/robdelbianco/Downloads/DREngine/Classes/PowerUpManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/robdelbianco/Downloads/DREngine/Classes/PowerUpManager.m429389936#429389937#0(0"0(0#0#63"/Users/robdelbianco/Downloads/DREngine/Classes/PowerUpManager.m4913268191328823296#1942"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/Classes/PowerUpManager.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/PowerUpManager.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/RandomDirectionTile.o /Users/robdelbianco/Downloads/DREngine/Classes/RandomDirectionTile.m normal i386 objective-c com.apple.compilers.gcc.4_2
s386826772.652645
e386826772.784136
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/RandomDirectionTile.o
x/Users/robdelbianco/Downloads/DREngine/Classes/RandomDirectionTile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/robdelbianco/Downloads/DREngine/Classes/RandomDirectionTile.m386826772#386826772#0(0"0(0#0#68"/Users/robdelbianco/Downloads/DREngine/Classes/RandomDirectionTile.m4300911832#1952"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/Classes/RandomDirectionTile.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/RandomDirectionTile.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/RumorStarter.o /Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s386815945.443904
e386815945.699777
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/RumorStarter.o
x/Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m: In function '-[RumorStarter DecreasePowerUp]':
o/Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m:110: warning: 'Player' may not respond to '-DecreasePowerUp'
o/Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m:110: warning: (Messages without a matching method signature
o/Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m:110: warning: will be assumed to return 'id' and accept
o/Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m:110: warning: '...' as arguments.)
lSLF07#2@69"Compile /Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m386815945#386815945#0(570"/Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m: In function '-[RumorStarter DecreasePowerUp]':/Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m:110: warning: 'Player' may not respond to '-DecreasePowerUp'/Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m:110: warning: (Messages without a matching method signature/Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m:110: warning: will be assumed to return 'id' and accept/Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m:110: warning: '...' as arguments.)2(22@46"'Player' may not respond to '-DecreasePowerUp'386815945#110#123#0(6@61"/Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m385199710#110#0#110#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)386815945#233#122#0(6@61"/Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m385199710#110#0#110#0#0"0(0#0#61"/Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m4300911832#1938"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/Classes/RumorStarter.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/RumorStarter.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Shield.o /Users/robdelbianco/Downloads/DREngine/Classes/Shield.m normal i386 objective-c com.apple.compilers.gcc.4_2
s386826775.094465
e386826775.251072
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Shield.o
x/Users/robdelbianco/Downloads/DREngine/Classes/Shield.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/robdelbianco/Downloads/DREngine/Classes/Shield.m386826775#386826775#0(0"0(0#0#55"/Users/robdelbianco/Downloads/DREngine/Classes/Shield.m4300911832#1926"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/Classes/Shield.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Shield.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/ShockArrow.o /Users/robdelbianco/Downloads/DREngine/Classes/ShockArrow.m normal i386 objective-c com.apple.compilers.gcc.4_2
s386826772.933020
e386826773.111916
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/ShockArrow.o
x/Users/robdelbianco/Downloads/DREngine/Classes/ShockArrow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/robdelbianco/Downloads/DREngine/Classes/ShockArrow.m386826772#386826773#0(0"0(0#0#59"/Users/robdelbianco/Downloads/DREngine/Classes/ShockArrow.m4300911832#1934"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/Classes/ShockArrow.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/ShockArrow.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Slacker.o /Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m normal i386 objective-c com.apple.compilers.gcc.4_2
s386815945.667749
e386815945.963770
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Slacker.o
x/Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m: In function '-[Slacker DecreasePowerUp]':
o/Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m:110: warning: 'Player' may not respond to '-DecreasePowerUp'
o/Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m:110: warning: (Messages without a matching method signature
o/Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m:110: warning: will be assumed to return 'id' and accept
o/Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m:110: warning: '...' as arguments.)
